date,Usage_kWh,Lagging_Current_Reactive.Power_kVarh,Leading_Current_Reactive_Power_kVarh,CO2(tCO2),Lagging_Current_Power_Factor,Leading_Current_Power_Factor,NSM,WeekStatus,Day_of_week,Load_Type,Predicted_Usage_kWh
21/12/2018 14:15,69.62,31.9,0.0,0.03,90.91,100.0,51300,Weekday,Friday,Medium_Load,327276693376296.7
21/12/2018 14:30,60.34,26.5,0.0,0.03,91.56,100.0,52200,Weekday,Friday,Medium_Load,326263478705914.56
21/12/2018 14:45,57.74,25.31,0.0,0.03,91.59,100.0,53100,Weekday,Friday,Medium_Load,326132470625696.8
21/12/2018 15:00,68.04,34.45,0.0,0.03,89.22,100.0,54000,Weekday,Friday,Medium_Load,328882141060246.25
21/12/2018 15:15,67.68,33.34,0.0,0.03,89.71,100.0,54900,Weekday,Friday,Medium_Load,328383465053993.56
21/12/2018 15:30,58.32,23.65,0.0,0.03,92.67,100.0,55800,Weekday,Friday,Medium_Load,325103780511137.7
21/12/2018 15:45,65.48,31.43,0.0,0.03,90.15,100.0,56700,Weekday,Friday,Medium_Load,327853892958977.06
21/12/2018 16:00,63.0,31.64,0.0,0.03,89.36,100.0,57600,Weekday,Friday,Medium_Load,328516430972225.44
21/12/2018 16:15,69.73,34.34,0.0,0.03,89.71,100.0,58500,Weekday,Friday,Medium_Load,328473013391336.4
21/12/2018 16:30,59.69,21.2,0.0,0.03,94.23,100.0,59400,Weekday,Friday,Medium_Load,323613218377087.1
21/12/2018 16:45,63.32,24.12,0.0,0.03,93.45,100.0,60300,Weekday,Friday,Medium_Load,324510283880525.0
21/12/2018 17:00,62.32,24.55,0.0,0.03,93.04,100.0,61200,Weekday,Friday,Medium_Load,324882878873635.3
21/12/2018 17:15,52.78,18.86,0.0,0.02,94.17,100.0,62100,Weekday,Friday,Maximum_Load,316284892539874.8
21/12/2018 17:30,45.86,10.55,0.07,0.02,97.45,100.0,63000,Weekday,Friday,Maximum_Load,312833255630053.06
21/12/2018 17:45,30.78,2.63,6.55,0.01,99.64,97.81,63900,Weekday,Friday,Maximum_Load,305635339318705.75
21/12/2018 18:00,8.21,0.0,14.0,0.0,100.0,50.59,64800,Weekday,Friday,Maximum_Load,279723096249614.62
21/12/2018 18:15,5.51,0.0,10.58,0.0,100.0,46.19,65700,Weekday,Friday,Maximum_Load,278438894202755.12
21/12/2018 18:30,5.4,0.0,14.0,0.0,100.0,35.99,66600,Weekday,Friday,Maximum_Load,269824026927207.7
21/12/2018 18:45,5.62,0.0,21.02,0.0,100.0,25.83,67500,Weekday,Friday,Maximum_Load,259447776053435.8
21/12/2018 19:00,5.54,0.0,21.02,0.0,100.0,25.49,68400,Weekday,Friday,Maximum_Load,259217249780380.3
21/12/2018 19:15,5.54,0.0,21.1,0.0,100.0,25.4,69300,Weekday,Friday,Maximum_Load,259116483578165.3
